时间,温度℃,气压hPa,相对湿度%,风向/度,风速m/s,降水mm,测点,经度,纬度
2020/6/1 0:00,17.2,1005.3,100,142/SE,1.4,0,山东,青岛,崂山
2020/6/1 1:00,16.6,1005.1,100,299/WNW,2.6,0,山东,青岛,崂山
2020/6/1 2:00,15.2,1005.2,88,332/NNW,2.1,0,山东,青岛,崂山
2020/6/1 3:00,15.3,1004.5,69,308/NW,3.4,0,山东,青岛,崂山
2020/6/1 4:00,15.3,1004.6,65,312/NW,3.2,0,山东,青岛,崂山
2020/6/1 5:00,15.5,1005,62,309/NW,3.3,0,山东,青岛,崂山
2020/6/1 6:00,16.2,1005.3,60,300/WNW,1.7,0,山东,青岛,崂山
2020/6/1 7:00,19.6,1005.5,66,87/E,1.1,0,山东,青岛,崂山
2020/6/1 8:00,22.6,1005.8,62,147/SSE,2,0,山东,青岛,崂山
2020/6/1 9:00,24.3,1005.7,32,154/SSE,3.9,0,山东,青岛,崂山
2020/6/1 10:00,23,1006,59,140/SE,3.7,0,山东,青岛,崂山
2020/6/1 11:00,22.7,1006.6,70,150/SSE,5.2,0,山东,青岛,崂山
2020/6/1 12:00,21.8,1005.6,81,108/ESE,4.1,0,山东,青岛,崂山
2020/6/1 13:00,22.9,1005.1,59,138/SE,3.5,0,山东,青岛,崂山
2020/6/1 14:00,22.9,1004.8,61,193/SSW,4.8,0,山东,青岛,崂山
2020/6/1 15:00,22.6,1004.1,64,127/SE,2.7,0,山东,青岛,崂山
2020/6/1 16:00,22.2,1002.8,57,133/SE,3.5,0,山东,青岛,崂山
2020/6/1 17:00,22.1,1002.5,51,144/SE,6.7,0,山东,青岛,崂山
2020/6/1 18:00,21.3,1002.5,64,121/ESE,3.9,0,山东,青岛,崂山
2020/6/1 19:00,21.4,1002,55,120/ESE,3.6,0,山东,青岛,崂山
2020/6/1 20:00,21.2,1002.3,59,99/E,4.3,0,山东,青岛,崂山
2020/6/1 21:00,20.9,1002.5,53,167/SSE,2.4,0,山东,青岛,崂山
2020/6/1 22:00,21.7,1001.9,47,142/SE,3.8,0,山东,青岛,崂山
2020/6/1 23:00,20.5,1000.7,69,124/SE,4.3,0,山东,青岛,崂山
2020/6/2 0:00,19.7,999.9,86,133/SE,4.6,0,山东,青岛,崂山
2020/6/2 1:00,18.8,998,95,116/ESE,5.3,0,山东,青岛,崂山
2020/6/2 2:00,20,999.2,90,320/NW,6.3,0,山东,青岛,崂山
2020/6/2 3:00,17.9,999.2,97,331/NNW,7.1,17.9,山东,青岛,崂山
2020/6/2 4:00,18.3,998.5,94,158/SSE,3.1,5.8,山东,青岛,崂山
2020/6/2 5:00,17.6,997.6,99,207/SSW,3.9,0,山东,青岛,崂山
2020/6/2 6:00,18.4,999.2,90,321/NW,12.8,2.7,山东,青岛,崂山
2020/6/2 7:00,17.7,997.9,95,161/SSE,3,3.5,山东,青岛,崂山
2020/6/2 8:00,18.3,998.3,94,164/SSE,4.3,0,山东,青岛,崂山
2020/6/2 9:00,19.4,998.2,83,169/S,4,0,山东,青岛,崂山
2020/6/2 10:00,20.8,998.3,72,168/SSE,4.6,0,山东,青岛,崂山
2020/6/2 11:00,21.9,998.3,69,154/SSE,4.3,0,山东,青岛,崂山
2020/6/2 12:00,23,998.2,74,115/ESE,3.2,0,山东,青岛,崂山
2020/6/2 13:00,22.8,997.8,71,110/ESE,4.6,0,山东,青岛,崂山
2020/6/2 14:00,22.5,997.4,72,154/SSE,4.4,0,山东,青岛,崂山
2020/6/2 15:00,22.8,997.2,78,109/ESE,4.3,0,山东,青岛,崂山
2020/6/2 16:00,22,997.2,80,125/SE,3.2,0,山东,青岛,崂山
2020/6/2 17:00,20.6,997,83,120/ESE,1.9,0,山东,青岛,崂山
2020/6/2 18:00,21.5,996.9,82,143/SE,2.3,0,山东,青岛,崂山
2020/6/2 19:00,19.9,997.3,89,147/SSE,2.2,0,山东,青岛,崂山
2020/6/2 20:00,19.2,997.3,92,294/WNW,0.7,0,山东,青岛,崂山
2020/6/2 21:00,19.5,997.6,94,167/SSE,1.4,0,山东,青岛,崂山
2020/6/2 22:00,19.5,998.1,96,182/S,1.3,0,山东,青岛,崂山
2020/6/2 23:00,19.4,998.2,94,197/SSW,1.1,0,山东,青岛,崂山
2020/6/3 0:00,20.6,997.8,82,176/S,1.8,0,山东,青岛,崂山
2020/6/3 1:00,21.5,997.1,71,175/S,1.7,0,山东,青岛,崂山
2020/6/3 2:00,21.4,996.7,68,154/SSE,2.5,0,山东,青岛,崂山
2020/6/3 3:00,20,996.6,79,147/SSE,4.2,0,山东,青岛,崂山
2020/6/3 4:00,17.7,996.4,100,151/SSE,1.7,0,山东,青岛,崂山
2020/6/3 5:00,17.6,996.3,100,114/ESE,0.7,0,山东,青岛,崂山
2020/6/3 6:00,18.5,996.5,100,114/ESE,0.7,0,山东,青岛,崂山
2020/6/3 7:00,21.3,996.8,88,128/SE,1.8,0,山东,青岛,崂山
2020/6/3 8:00,22.9,996.7,80,114/ESE,3.2,0,山东,青岛,崂山
2020/6/3 9:00,24.9,996.5,72,150/SSE,2.9,0,山东,青岛,崂山
2020/6/3 10:00,24.5,996.5,75,145/SE,4.3,0,山东,青岛,崂山
2020/6/3 11:00,23.7,996.1,80,150/SSE,5.8,0,山东,青岛,崂山
2020/6/3 12:00,23.1,995.6,83,145/SE,5,0,山东,青岛,崂山
2020/6/3 13:00,23.4,995.2,81,170/S,5.3,0,山东,青岛,崂山
2020/6/3 14:00,23.1,995.2,82,140/SE,3.5,0,山东,青岛,崂山
2020/6/3 15:00,23.5,994.7,79,182/S,4.8,0,山东,青岛,崂山
2020/6/3 16:00,24,994.2,78,111/ESE,2.9,0,山东,青岛,崂山
2020/6/3 17:00,24.4,993.7,73,150/SSE,3.9,0,山东,青岛,崂山
2020/6/3 18:00,24.4,993.9,67,113/ESE,4,0,山东,青岛,崂山
2020/6/3 19:00,24.5,994.2,53,144/SE,2.7,0,山东,青岛,崂山
2020/6/3 20:00,24.2,994.8,48,187/S,1.7,0,山东,青岛,崂山
2020/6/3 21:00,24.2,995.5,49,148/SSE,3.1,0,山东,青岛,崂山
2020/6/3 22:00,24.1,995.5,54,108/ESE,3.7,0,山东,青岛,崂山
2020/6/3 23:00,23.9,995.6,59,123/ESE,2.5,0,山东,青岛,崂山
2020/6/4 0:00,23.8,995.1,62,116/ESE,3.6,0,山东,青岛,崂山
2020/6/4 1:00,23.6,995,70,118/ESE,3.2,0,山东,青岛,崂山
2020/6/4 2:00,23.2,994.7,79,72/ENE,1.3,0,山东,青岛,崂山
2020/6/4 3:00,23.2,994.6,84,290/WNW,2,0,山东,青岛,崂山
2020/6/4 4:00,22.2,994.4,88,310/NW,1.9,0,山东,青岛,崂山
2020/6/4 5:00,22.1,994.6,78,318/NW,4.1,0,山东,青岛,崂山
2020/6/4 6:00,24,994.5,63,305/NW,2.9,0,山东,青岛,崂山
2020/6/4 7:00,24.9,995,74,88/E,1.2,0,山东,青岛,崂山
2020/6/4 8:00,29.2,995.2,55,123/ESE,1.4,0,山东,青岛,崂山
2020/6/4 9:00,26.8,995.5,71,111/ESE,1.7,0,山东,青岛,崂山
2020/6/4 10:00,27.6,995.5,67,149/SSE,3.3,0,山东,青岛,崂山
2020/6/4 11:00,25.1,996.1,74,163/SSE,4.8,0,山东,青岛,崂山
2020/6/4 12:00,26.9,995.9,62,158/SSE,5.3,0,山东,青岛,崂山
2020/6/4 13:00,26.8,995.9,62,189/S,5.5,0,山东,青岛,崂山
2020/6/4 14:00,26.4,996,60,190/S,5.5,0,山东,青岛,崂山
2020/6/4 15:00,26.2,996,57,189/S,5.1,0,山东,青岛,崂山
2020/6/4 16:00,25.4,995.9,59,148/SSE,5.5,0,山东,青岛,崂山
2020/6/4 17:00,24.5,995.7,60,179/S,5.9,0,山东,青岛,崂山
2020/6/4 18:00,24.1,995.8,61,171/S,5.8,0,山东,青岛,崂山
2020/6/4 19:00,22.7,996.5,63,172/S,6.2,0,山东,青岛,崂山
2020/6/4 20:00,21.5,997.2,66,179/S,6.1,0,山东,青岛,崂山
2020/6/4 21:00,20.7,998.2,87,167/SSE,6.2,0,山东,青岛,崂山
2020/6/4 22:00,19.7,999,94,172/S,4.2,0,山东,青岛,崂山
2020/6/4 23:00,20.1,999.1,86,172/S,4.2,0,山东,青岛,崂山
2020/6/5 0:00,20.2,998.6,86,183/S,2.9,0,山东,青岛,崂山
2020/6/5 1:00,20.6,998.3,77,180/S,5.2,0,山东,青岛,崂山
2020/6/5 2:00,20.1,998.5,77,191/S,3.6,0,山东,青岛,崂山
2020/6/5 3:00,19.5,998.6,82,319/NW,1.6,0,山东,青岛,崂山
2020/6/5 4:00,19.7,998.6,83,305/NW,2.7,0,山东,青岛,崂山
2020/6/5 5:00,20.2,998.8,80,293/WNW,3,0,山东,青岛,崂山
2020/6/5 6:00,20.2,999.4,81,297/WNW,3.7,0,山东,青岛,崂山
2020/6/5 7:00,21.7,999.6,76,2/N,0.4,0,山东,青岛,崂山
2020/6/5 8:00,22.9,999.7,74,310/NW,2.7,0,山东,青岛,崂山
2020/6/5 9:00,24.8,1000.1,61,179/S,3.4,0,山东,青岛,崂山
2020/6/5 10:00,25.3,999.9,44,210/SSW,3.6,0,山东,青岛,崂山
2020/6/5 11:00,25.9,1000.4,42,159/SSE,3.8,0,山东,青岛,崂山
2020/6/5 12:00,25.6,1000.3,44,118/ESE,7.8,0,山东,青岛,崂山
2020/6/5 13:00,23.5,999.9,49,167/SSE,7.4,0,山东,青岛,崂山
2020/6/5 14:00,22.3,1000.6,54,154/SSE,8.6,0,山东,青岛,崂山
2020/6/5 15:00,22.4,1000.3,49,177/S,9.1,0,山东,青岛,崂山
2020/6/5 16:00,23.3,999.7,45,171/S,5.8,0,山东,青岛,崂山
2020/6/5 17:00,22.7,999.6,54,196/SSW,4.8,0,山东,青岛,崂山
2020/6/5 18:00,20.4,1000,67,191/S,4.1,0,山东,青岛,崂山
2020/6/5 19:00,20.7,1000.1,57,185/S,3.5,0,山东,青岛,崂山
2020/6/5 20:00,18.7,1000.5,84,179/S,6.9,0,山东,青岛,崂山
2020/6/5 21:00,17.9,1001.1,99,161/SSE,5.1,0,山东,青岛,崂山
2020/6/5 22:00,18.7,1001.7,99,171/S,2,0,山东,青岛,崂山
2020/6/5 23:00,18.9,1001.9,100,164/SSE,3.5,0,山东,青岛,崂山
2020/6/6 0:00,18.6,1002,100,169/S,3.1,0,山东,青岛,崂山
2020/6/6 1:00,18.5,1001.7,100,166/SSE,3.4,0,山东,青岛,崂山
2020/6/6 2:00,18.5,1001.5,100,169/S,2,0,山东,青岛,崂山
2020/6/6 3:00,18.1,1001.4,100,230/SW,3.6,0,山东,青岛,崂山
2020/6/6 4:00,17.9,1001.4,100,230/SW,2.5,0,山东,青岛,崂山
2020/6/6 5:00,18,1001.8,100,137/SE,1.6,0,山东,青岛,崂山
2020/6/6 6:00,17.8,1002.1,100,167/SSE,2.8,0,山东,青岛,崂山
2020/6/6 7:00,18.3,1001.9,100,150/SSE,2.6,0,山东,青岛,崂山
2020/6/6 8:00,18.7,1002.3,99,153/SSE,3,0,山东,青岛,崂山
2020/6/6 9:00,18.9,1002.3,96,162/SSE,3.8,0,山东,青岛,崂山
2020/6/6 10:00,19.1,1002.7,95,147/SSE,3.1,0,山东,青岛,崂山
2020/6/6 11:00,20.7,1002.5,87,170/S,2.8,0,山东,青岛,崂山
2020/6/6 12:00,21,1002.1,88,159/SSE,4.5,0,山东,青岛,崂山
2020/6/6 13:00,21.1,1002.1,87,139/SE,5.4,0,山东,青岛,崂山
2020/6/6 14:00,20.1,1001.9,92,153/SSE,4.9,0,山东,青岛,崂山
2020/6/6 15:00,19.8,1001.8,94,163/SSE,5.8,0,山东,青岛,崂山
2020/6/6 16:00,19.1,1001.5,97,157/SSE,5.6,0,山东,青岛,崂山
2020/6/6 17:00,19.2,1001.3,97,153/SSE,4.9,0,山东,青岛,崂山
2020/6/6 18:00,18.7,1001.5,99,158/SSE,5.1,0,山东,青岛,崂山
2020/6/6 19:00,18.8,1001.7,100,147/SSE,4.7,0,山东,青岛,崂山
2020/6/6 20:00,18.9,1002,100,116/ESE,4.2,0,山东,青岛,崂山
2020/6/6 21:00,18.7,1002.3,100,156/SSE,3.6,0,山东,青岛,崂山
2020/6/6 22:00,18.9,1002.6,100,130/SE,1.6,0,山东,青岛,崂山
2020/6/6 23:00,18.9,1002.6,100,176/S,1.6,0,山东,青岛,崂山
2020/6/7 0:00,18.9,1002.7,99,156/SSE,1.3,0,山东,青岛,崂山
2020/6/7 1:00,18.8,1002.7,99,122/ESE,2,0,山东,青岛,崂山
2020/6/7 2:00,18.8,1002.3,99,123/ESE,2.1,0,山东,青岛,崂山
2020/6/7 3:00,18.5,1002.4,100,169/S,3.1,0,山东,青岛,崂山
2020/6/7 4:00,18.5,1002.6,100,144/SE,2,0,山东,青岛,崂山
2020/6/7 5:00,19.4,1002.8,100,152/SSE,2,0,山东,青岛,崂山
2020/6/7 6:00,20,1002.8,100,224/SW,1.1,0,山东,青岛,崂山
2020/6/7 7:00,22.1,1002.5,95,97/E,2,0,山东,青岛,崂山
2020/6/7 8:00,21.8,1002.9,93,111/ESE,4.1,0,山东,青岛,崂山
2020/6/7 9:00,23,1002.9,89,112/ESE,3.5,0,山东,青岛,崂山
2020/6/7 10:00,25,1002.9,78,114/ESE,2.4,0,山东,青岛,崂山
2020/6/7 11:00,27.5,1002.2,66,114/ESE,3,0,山东,青岛,崂山
2020/6/7 12:00,28.8,1002,61,89/E,4.9,0,山东,青岛,崂山
2020/6/7 13:00,25.5,1001.6,73,122/ESE,3.5,0,山东,青岛,崂山
2020/6/7 14:00,26.4,1001.5,68,98/E,6.3,0,山东,青岛,崂山
2020/6/7 15:00,26.1,1001.5,72,107/ESE,4.2,0,山东,青岛,崂山
2020/6/7 16:00,27.6,1001.2,63,115/ESE,4.2,0,山东,青岛,崂山
2020/6/7 17:00,24.9,1001.2,69,117/ESE,3,0,山东,青岛,崂山
2020/6/7 18:00,24.6,1001.2,66,149/SSE,1.9,0,山东,青岛,崂山
2020/6/7 19:00,23.2,1001.9,75,169/S,4.2,0,山东,青岛,崂山
2020/6/7 20:00,22.8,1002.3,79,160/SSE,2.4,0,山东,青岛,崂山
2020/6/7 21:00,22.3,1003.2,83,174/S,1.8,0,山东,青岛,崂山
2020/6/7 22:00,22.8,1003.7,81,139/SE,1.8,0,山东,青岛,崂山
2020/6/7 23:00,22.7,1004.2,82,156/SSE,2,0,山东,青岛,崂山
2020/6/8 0:00,22.7,1004,80,138/SE,4.1,0,山东,青岛,崂山
2020/6/8 1:00,22.7,1004.3,77,104/ESE,2.9,0,山东,青岛,崂山
2020/6/8 2:00,22.7,1004,77,137/SE,2.9,0,山东,青岛,崂山
2020/6/8 3:00,22,1004.1,83,139/SE,2.4,0,山东,青岛,崂山
2020/6/8 4:00,21.6,1004.2,87,161/SSE,2.5,0,山东,青岛,崂山
2020/6/8 5:00,21.3,1004.6,91,154/SSE,0.8,0,山东,青岛,崂山
2020/6/8 6:00,22.1,1005.1,90,160/SSE,1.6,0,山东,青岛,崂山
2020/6/8 7:00,24.4,1005.4,78,144/SE,2.3,0,山东,青岛,崂山
2020/6/8 8:00,23.8,1006.3,79,149/SSE,3.6,0,山东,青岛,崂山
2020/6/8 9:00,23.7,1006.3,76,150/SSE,4.9,0,山东,青岛,崂山
2020/6/8 10:00,23.5,1006.6,78,160/SSE,3.6,0,山东,青岛,崂山
2020/6/8 11:00,22.8,1006.7,81,148/SSE,5.8,0,山东,青岛,崂山
2020/6/8 12:00,23.4,1006.5,74,108/ESE,4.4,0,山东,青岛,崂山
2020/6/8 13:00,24.4,1006.3,64,155/SSE,4.1,0,山东,青岛,崂山
2020/6/8 14:00,24.4,1006.1,70,139/SE,5.2,0,山东,青岛,崂山
2020/6/8 15:00,24,1006.2,60,107/ESE,3.3,0,山东,青岛,崂山
2020/6/8 16:00,24.7,1006.4,48,112/ESE,5.8,0,山东,青岛,崂山
2020/6/8 17:00,24.7,1006.2,43,135/SE,4.9,0,山东,青岛,崂山
2020/6/8 18:00,24,1006.3,44,161/SSE,2.6,0,山东,青岛,崂山
2020/6/8 19:00,22.9,1006.5,55,136/SE,3.1,0,山东,青岛,崂山
2020/6/8 20:00,22.7,1006.6,49,131/SE,4.1,0,山东,青岛,崂山
2020/6/8 21:00,21.5,1007.1,71,153/SSE,3,0,山东,青岛,崂山
2020/6/8 22:00,21.4,1007.1,76,130/SE,3.6,0,山东,青岛,崂山
2020/6/8 23:00,20.7,1007.3,90,133/SE,4.3,0,山东,青岛,崂山
2020/6/9 0:00,20.4,1007.2,94,104/ESE,5.1,0,山东,青岛,崂山
2020/6/9 1:00,20.3,1007.2,94,122/ESE,4.4,0,山东,青岛,崂山
2020/6/9 2:00,20.5,1006.7,93,129/SE,3.1,0,山东,青岛,崂山
2020/6/9 3:00,20.4,1006.7,93,115/ESE,3.9,0,山东,青岛,崂山
2020/6/9 4:00,20.5,1006.9,93,116/ESE,3.9,0,山东,青岛,崂山
2020/6/9 5:00,20.7,1006.9,92,110/ESE,4.9,0,山东,青岛,崂山
2020/6/9 6:00,20.9,1006.9,91,140/SE,4.1,0,山东,青岛,崂山
2020/6/9 7:00,21.4,1007,90,122/ESE,3.8,0,山东,青岛,崂山
2020/6/9 8:00,21.7,1007.2,86,116/ESE,3.9,0,山东,青岛,崂山
2020/6/9 9:00,23.4,1007.4,77,157/SSE,4.8,0,山东,青岛,崂山
2020/6/9 10:00,22.7,1007.5,82,146/SE,4.8,0,山东,青岛,崂山
2020/6/9 11:00,22.5,1007.4,85,131/SE,4.5,0,山东,青岛,崂山
2020/6/9 12:00,22.7,1006.9,88,111/ESE,6.8,0,山东,青岛,崂山
2020/6/9 13:00,22.7,1006.4,88,131/SE,7.4,0,山东,青岛,崂山
2020/6/9 14:00,21.9,1006,93,136/SE,4.2,0,山东,青岛,崂山
2020/6/9 15:00,22.4,1005.8,89,135/SE,6.4,0,山东,青岛,崂山
2020/6/9 16:00,22.4,1005.3,85,112/ESE,6.6,0,山东,青岛,崂山
2020/6/9 17:00,22.8,1004.8,80,117/ESE,7.2,0,山东,青岛,崂山
2020/6/9 18:00,23,1004.8,82,116/ESE,8.4,0,山东,青岛,崂山
2020/6/9 19:00,22.6,1005.1,84,159/SSE,4.8,0,山东,青岛,崂山
2020/6/9 20:00,22.7,1005,85,118/ESE,7.3,0,山东,青岛,崂山
2020/6/9 21:00,22.7,1005.4,81,115/ESE,7.8,0,山东,青岛,崂山
2020/6/9 22:00,22.9,1005.4,85,115/ESE,8.2,0,山东,青岛,崂山
2020/6/9 23:00,22.3,1005,86,109/ESE,10.1,0,山东,青岛,崂山
2020/6/10 0:00,22,1004.6,89,118/ESE,5.9,0,山东,青岛,崂山
2020/6/10 1:00,21.7,1003.8,95,110/ESE,8.7,0,山东,青岛,崂山
2020/6/10 2:00,21.2,1003.2,97,113/ESE,8.1,0,山东,青岛,崂山
2020/6/10 3:00,20.9,1002.6,100,108/ESE,5.6,0,山东,青岛,崂山
2020/6/10 4:00,20.8,1002.4,100,114/ESE,3.8,0,山东,青岛,崂山
2020/6/10 5:00,20.9,1002.1,100,114/ESE,5.9,0.3,山东,青岛,崂山
2020/6/10 6:00,21,1002,100,146/SE,4,0.9,山东,青岛,崂山
2020/6/10 7:00,20.9,1001.5,100,146/SE,4.2,1,山东,青岛,崂山
2020/6/10 8:00,20.9,1001.6,100,148/SSE,3.5,1.2,山东,青岛,崂山
2020/6/10 9:00,20.9,1001.7,100,196/SSW,0.9,2.5,山东,青岛,崂山
2020/6/10 10:00,21.6,1001.2,100,120/ESE,1.9,2.1,山东,青岛,崂山
2020/6/10 11:00,22.1,1001.1,100,253/WSW,0.5,0.2,山东,青岛,崂山
2020/6/10 12:00,23.1,1000.6,100,312/NW,1.7,0,山东,青岛,崂山
2020/6/10 13:00,25.1,999.8,94,12/NNE,2.2,0,山东,青岛,崂山
2020/6/10 14:00,23.3,999.2,97,138/SE,2.8,0,山东,青岛,崂山
2020/6/10 15:00,23.9,998.6,95,97/E,1.3,0,山东,青岛,崂山
2020/6/10 16:00,24.2,997.8,93,109/ESE,1.8,0,山东,青岛,崂山
2020/6/10 17:00,23.3,997.7,95,171/S,3.3,0,山东,青岛,崂山
2020/6/10 18:00,21.8,997.5,100,180/S,3.3,0,山东,青岛,崂山
2020/6/10 19:00,21.5,997.9,100,142/SE,1.5,0,山东,青岛,崂山
2020/6/10 20:00,20.8,998.5,100,142/SE,1.7,0,山东,青岛,崂山
2020/6/10 21:00,21,998.8,100,185/S,0.5,0,山东,青岛,崂山
2020/6/10 22:00,20.7,999.5,100,331/NNW,1.2,0,山东,青岛,崂山
2020/6/10 23:00,20.9,999.3,100,0/N,0,0,山东,青岛,崂山
2020/6/11 0:00,20.5,999.2,100,139/SE,0.8,0,山东,青岛,崂山
