进柜日期,进柜开始时间,进柜结束时间,产量kg,出柜日期,出柜开始时间,出柜结束时间
2020/2/10,15:05,16:25,4585,2020/2/10,20:25,22:35
2020/2/10,18:45,20:25,6736,2020/2/11,4:25,7:10
2020/2/10,21:35,23:15,6763,2020/2/11,7:25,10:10
2020/2/13,21:50,23:20,8983,2020/2/14,6:05,9:25
2020/2/13,23:50,1:40,8890,2020/2/14,13:20,17:10
2020/2/13,0:00,1:45,8989,2020/2/14,9:35,12:50
2020/2/14,3:20,5:10,8903,2020/2/14,17:35,20:55
2020/2/14,6:10,7:35,6189,2020/2/14,21:45,0:10
2020/2/17,11:05,12:55,8909,2020/2/17,17:30,20:40
2020/2/17,15:10,17:00,8912,2020/2/17,21:10,0:35
2020/2/18,3:00,4:45,9013,2020/2/18,18:20,21:35
2020/2/17,23:55,2:05,8871,2020/2/18,10:05,13:20
2020/2/17,4:05,5:45,6801,2020/2/18,14:10,16:50
2020/2/18,15:00,16:50,8917,2020/2/18,21:45,1:10
2020/2/18,18:40,20:30,8920,2020/2/19,3:05,6:40
2020/2/18,18:40,20:30,9026,2020/2/19,6:45,10:10
2020/2/19,16:25,18:20,9035,2020/2/20,13:35,16:50
2020/2/20,12:00,13:50,8926,2020/2/20,17:50,21:00
2020/2/20,16:00,17:50,8948,2020/2/20,21:55,1:00
2020/2/21,4:25,6:35,8811,2020/2/21,10:35,14:05
2020/2/21,8:40,10:50,8857,2020/2/21,20:15,23:35
2020/2/24,11:35,13:30,8937,2020/2/24,17:35,21:00
2020/2/24,15:10,17:20,8922,2020/2/24,21:40,1:10
2020/2/24,21:15,22:55,6771,2020/2/25,10:40,13:00
2020/2/25,15:25,17:35,8913,2020/2/25,21:40,1:05
2020/2/25,22:10,0:00,9033,2020/2/26,6:30,9:40
2020/2/26,16:30,18:20,9017,2020/2/27,7:25,10:45
2020/2/26,19:15,21:00,9039,2020/2/27,2:45,6:10
2020/2/28,1:25,3:15,8944,2020/2/28,7:15,10:30
2020/2/28,15:35,17:20,9051,2020/2/28,23:50,3:15
2020/3/2,23:00,0:50,9027,2020/3/3,8:50,12:00
2020/3/3,7:40,9:20,6762,2020/3/3,18:10,20:55
2020/3/3,16:45,18:35,9020,2020/3/4,4:50,9:10
2020/3/3,19:05,20:55,9051,2020/3/4,9:25,13:30
2020/3/6,12:40,14:10,6756,2020/3/7,3:35,10:40
2020/3/6,20:50,22:40,9041,2020/3/7,10:25,14:50
2020/3/9,14:15,16:00,9025,2020/3/9,20:00,1:20
2020/3/9,16:25,18:10,9024,2020/3/10,1:35,5:00
2020/3/10,3:55,5:45,9014,2020/3/10,18:30,21:35
2020/3/11,4:45,6:25,6760,2020/3/12,6:40,9:35
2020/3/12,17:40,19:20,6213,2020/3/13,15:00,17:30
2020/3/13,20:55,22:25,6683,2020/3/14,14:10,17:15
2020/3/14,3:40,5:25,9016,2020/3/14,10:20,13:35
2020/3/16,12:40,14:35,9046,2020/3/16,18:35,22:05
2020/3/17,16:35,18:25,9010,2020/3/18,0:50,4:10
2020/3/19,9:05,10:55,8973,2020/3/19,14:55,18:25
2020/3/19,11:10,12:55,8998,2020/3/19,18:50,22:00
2020/3/20,20:50,22:35,9009,2020/3/21,3:50,7:20
2020/3/23,14:30,16:40,8986,2020/3/24,0:35,3:55
2020/3/24,7:55,9:40,8999,2020/3/24,15:55,19:15
2020/3/24,13:30,15:20,9021,2020/3/24,19:25,22:40
2020/3/26,12:55,14:40,9030,2020/3/26,19:30,22:30
2020/3/30,8:45,10:35,8962,2020/3/30,14:40,18:00
2020/3/30,4:40,6:25,8990,2020/3/31,10:30,13:55
2020/3/31,23:00,0:50,9001,2020/4/1,7:35,11:20
2020/4/7,11:00,12:05,3181,2020/4/7,20:05,21:30
2020/4/7,13:05,14:10,3249,2020/4/7,22:10,23:35
2020/4/7,14:20,16:10,8956,2020/4/8,1:35,5:15
2020/4/8,14:15,16:25,8875,2020/4/9,8:40,12:00
2020/4/8,16:55,18:45,6751,2020/4/9,12:10,14:45
2020/4/9,10:35,12:20,9019,2020/4/9,16:25,19:40
2020/4/9,2:10,3:55,8978,2020/4/9,10:30,13:30
2020/4/10,9:10,10:55,9011,2020/4/10,18:10,21:25
2020/4/13,22:10,0:00,8983,2020/4/14,6:25,9:40
2020/4/15,0:40,2:20,6679,2020/4/15,10:20,13:00
2020/4/15,3:20,5:00,8964,2020/4/16,13:20,17:00
2020/4/16,9:00,10:45,8981,2020/4/16,14:45,18:00
2020/4/17,3:30,5:05,8965,2020/4/17,10:55,14:25
2020/4/17,18:10,19:50,6711,2020/4/18,8:55,11:30
2020/4/20,9:00,10:40,8947,2020/4/20,14:40,18:10
2020/4/20,0:40,2:25,8984,2020/4/21,9:45,13:15
2020/4/21,17:10,18:40,6733,2020/4/22,2:40,5:15
2020/4/21,16:35,18:25,8966,2020/4/21,22:55,2:10
2020/4/24,7:20,9:05,9014,2020/4/24,14:10,17:30
2020/4/28,7:05,8:55,8958,2020/4/28,16:00,19:15
2020/5/5,14:45,15:25,5883,2020/5/6,10:05,11:00
2020/5/6,10:10,11:05,2714,2020/5/6,19:05,20:25
2020/5/6,11:25,13:00,6199,2020/5/7,8:50,11:20
2020/5/7,0:45,2:30,8959,2020/5/7,11:40,15:05
2020/5/7,2:45,4:30,8975,2020/5/7,15:20,18:35
2020/5/7,17:45,19:35,9027,2020/5/7,0:45,4:00
2020/5/7,21:20,23:10,9016,2020/5/8,13:35,16:15
2020/5/8,16:55,18:45,9022,2020/5/9,7:50,11:05
2020/5/8,22:20,0:10,8968,2020/5/9,4:10,7:25
2020/5/11,10:55,13:20,4552,2020/5/11,20:45,22:36
2020/5/11,8:25,9:10,2231,2020/5/11,18:15,19:25
2020/5/11,9:45,10:30,2280,2020/5/11,19:35,20:35
2020/5/12,6:35,8:25,8986,2020/5/12,15:00,18:10
2020/5/12,14:40,16:30,9016,2020/5/13,12:10,15:30
2020/5/12,21:10,22:55,8976,2020/5/13,15:40,19:15
2020/5/14,10:05,11:20,2732,2020/5/14,19:25,20:35
2020/5/14,12:15,14:05,8960,2020/5/15,12:15,15:40
2020/5/14,15:50,17:50,8965,2020/5/15,0:50,4:10
2020/5/14,13:30,17:15,8948,2020/5/14,21:15,0:25
2020/5/15,19:10,21:10,8988,2020/5/16,2:45,6:10
2020/5/15,0:45,2:25,6861,2020/5/16,11:15,14:15
2020/5/18,18:15,20:05,8971,2020/5/19,0:05,3:35
2020/5/18,19:00,20:55,8969,2020/5/19,3:45,7:10
2020/5/19,23:30,1:40,8985,2020/5/20,5:45,9:20
2020/5/20,2:15,3:55,6802,2020/5/20,14:50,17:15
2020/5/20,3:20,5:05,8955,2020/5/20,10:50,14:30
2020/5/20,5:25,7:10,8978,2020/5/21,16:50,21:40
2020/5/28,13:35,15:15,6779,2020/5/28,23:15,1:50
2020/5/28,16:20,18:00,6845,2020/5/29,5:35,8:30
2020/5/28,18:05,20:05,8915,2020/5/29,2:10,5:25
2020/5/28,20:15,22:15,8869,2020/5/29,8:40,14:55
2020/5/28,23:00,1:40,8922,2020/5/29,12:10,15:35
2020/6/1,18:00,19:40,8966,2020/6/2,1:00,4:35
2020/6/1,21:50,23:40,8963,2020/6/2,4:45,8:05
2020/6/2,1:30,3:20,8980,2020/6/2,8:30,11:50
2020/6/2,14:55,16:45,9020,2020/6/2,23:30,2:45
2020/6/3,5:25,7:15,8987,2020/6/4,6:45,10:15
2020/6/3,11:35,13:05,6783,2020/6/4,14:50,17:20
2020/6/3,13:20,15:10,8964,2020/6/4,10:45,14:30
2020/6/4,17:10,18:55,8975,2020/6/5,1:35,5:15
2020/6/5,11:30,13:20,9036,2020/6/5,21:50,1:10
2020/6/5,13:30,15:20,9007,2020/6/6,1:25,5:00
2020/6/5,15:40,16:40,4523,2020/6/6,7:05,8:50
2020/6/5,17:00,18:00,4603,2020/6/6,8:55,10:50
2020/6/5,21:25,22:55,6795,2020/6/6,11:05,13:35
2020/6/6,3:15,5:00,8965,2020/6/6,14:00,17:30
2020/6/9,0:10,2:00,8975,2020/6/9,6:20,9:45
2020/6/9,4:00,5:50,8954,2020/6/9,11:00,14:30
2020/6/9,14:45,16:30,8954,2020/6/9,22:05,1:15
2020/6/10,3:55,5:50,8936,2020/6/10,11:30,14:45
2020/6/11,13:05,14:50,8915,2020/6/11,18:55,22:35
2020/6/11,13:15,14:35,6771,2020/6/11,22:45,1:40
2020/6/12,13:45,15:30,8988,2020/6/12,21:35,0:40
2020/6/12,17:30,19:30,8929,2020/6/12,1:00,4:15
2020/6/12,21:00,23:00,8923,2020/6/13,4:25,7:45
2020/6/15,16:00,17:45,8969,2020/6/15,21:55,1:45
2020/6/16,9:00,10:50,8967,2020/6/16,16:50,20:10
2020/6/16,12:20,14:10,8950,2020/6/16,21:05,0:55
2020/6/16,2:35,4:15,6135,2020/6/17,12:15,14:25
2020/6/17,6:30,8:00,5049,2020/6/18,6:30,7:50
2020/6/18,10:30,12:30,8922,2020/6/18,16:30,20:00
2020/6/18,14:10,16:10,8895,2020/6/18,20:10,23:30
2020/6/18,19:10,20:50,6193,2020/6/19,4:50,7:45
2020/6/19,12:50,14:50,8878,2020/6/19,18:50,22:05
2020/6/19,20:25,22:00,8988,2020/6/20,4:50,8:15
2020/6/22,10:40,12:30,8914,2020/6/22,16:40,19:55
2020/6/23,14:10,16:10,8932,2020/6/24,1:35,5:05
2020/6/23,23:10,1:00,8915,2020/6/24,5:16,8:20
2020/6/29,20:35,22:25,8945,2020/6/30,5:00,8:40
2020/6/30,4:35,6:35,9036,2020/6/30,14:35,18:55
2020/6/30,6:40,8:30,8876,2020/6/30,19:15,22:40
2020/6/30,8:50,10:40,8894,2020/6/30,22:55,2:20
2020/6/30,12:40,14:10,4986,2020/7/1,4:15,5:25
2020/6/30,17:55,18:25,985,2020/7/1,8:50,9:15
2020/7/1,12:45,14:45,8954,2020/7/2,11:40,15:00
2020/7/2,9:10,10:50,8944,2020/7/2,15:10,19:30
2020/7/2,9:00,12:10,9718,2020/7/2,20:45,1:05
2020/7/2,13:00,16:00,9720,2020/7/3,1:05,5:00
2020/7/2,1:50,3:40,8925,2020/7/3,14:30,17:55
2020/7/3,8:50,12:10,9678,2020/7/3,20:15,23:55
2020/7/3,12:50,15:55,9681,2020/7/4,0:15,4:15
2020/7/3,16:40,18:10,4484,2020/7/4,4:45,6:35
2020/7/3,18:40,20:10,4455,2020/7/4,6:45,8:30
2020/7/6,9:30,12:40,9620,2020/7/6,20:40,0:10
2020/7/6,15:00,17:00,8953,2020/7/7,0:15,3:45
2020/7/7,5:30,7:20,9020,2020/7/7,11:25,14:45
2020/7/7,7:55,9:45,8952,2020/7/7,15:35,18:50
2020/7/7,12:55,14:25,6792,2020/7/8,0:05,2:50
2020/7/7,14:35,16:35,8898,2020/7/7,20:35,23:55
